City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mount isa,-20.7333,139.5,98.6,25,79,6.91,AU,1612055033
punta arenas,-53.15,-70.9167,51.8,62,0,26.46,CL,1612054652
puerto ayora,-0.7393,-90.3518,78.01,89,49,5.99,EC,1612055034
hilo,19.7297,-155.09,80.6,57,75,8.05,US,1612055034
esperance,-33.8667,121.9,68.0,64,0,13.8,AU,1612055034
norman wells,65.282,-126.8329,-27.4,68,40,3.44,CA,1612054992
bunia,1.5667,30.25,69.73,50,100,2.64,CD,1612055034
yuanping,38.7153,112.7575,29.28,78,0,0.22,CN,1612055034
ushuaia,-54.8,-68.3,50.0,66,20,24.16,AR,1612054979
bredasdorp,-34.5322,20.0403,64.99,86,0,6.22,ZA,1612055035
tiksi,71.6872,128.8694,-27.49,86,100,4.68,RU,1612054995
albany,42.6001,-73.9662,17.01,59,1,7.65,US,1612054376
cherskiy,68.75,161.3,-35.3,83,0,0.96,RU,1612055036
amapa,1.0,-52.0,72.21,98,56,1.99,BR,1612055036
barrow,71.2906,-156.7887,-14.8,70,90,4.61,US,1612055036
cape town,-33.9258,18.4232,71.01,77,75,5.75,ZA,1612054985
impfondo,1.6381,18.0667,73.31,89,56,3.65,CG,1612055036
misratah,32.3754,15.0925,63.99,51,0,12.06,LY,1612055037
sao filipe,14.8961,-24.4956,74.12,61,100,9.13,CV,1612054751
new norfolk,-42.7826,147.0587,75.99,25,6,5.01,AU,1612054820
nikolskoye,59.7035,30.7861,25.0,93,75,6.71,RU,1612054466
chokurdakh,70.6333,147.9167,-29.6,85,0,8.3,RU,1612055037
port hardy,50.6996,-127.4199,46.4,81,90,23.02,CA,1612054800
high level,58.5169,-117.136,-0.4,85,20,2.3,CA,1612055038
san pedro,14.35,121.0167,81.0,61,40,2.3,PH,1612055038
rikitea,-23.1203,-134.9692,79.57,70,0,10.74,PF,1612054977
nanortalik,60.1432,-45.2371,29.19,90,100,11.03,GL,1612054881
tuktoyaktuk,69.4541,-133.0374,-34.6,67,40,3.44,CA,1612054954
kalangala,-0.3089,32.225,69.8,88,20,3.44,UG,1612055039
chuy,-33.6971,-53.4616,71.06,89,100,11.1,UY,1612055033
richards bay,-28.783,32.0377,73.69,95,88,4.23,ZA,1612055039
novomykolayivka,47.9781,35.9102,40.42,88,100,14.65,UA,1612055039
avarua,-21.2078,-159.775,82.4,74,75,6.91,CK,1612054975
okhotsk,59.3833,143.3,-9.11,80,0,18.03,RU,1612055040
kahului,20.8947,-156.47,78.8,57,40,18.41,US,1612054783
severo-kurilsk,50.6789,156.125,25.18,95,100,28.63,RU,1612055040
tashtyp,52.7939,89.8983,-15.57,86,100,2.73,RU,1612055041
hobart,-42.8794,147.3294,75.99,40,40,10.36,AU,1612055041
hami,42.8,93.45,20.75,85,0,5.01,CN,1612054982
bambous virieux,-20.3428,57.7575,78.8,83,40,8.05,MU,1612055003
coahuayana,18.7333,-103.6833,78.8,65,1,9.22,MX,1612055041
clyde river,70.4692,-68.5914,-9.4,84,90,5.75,CA,1612054974
ponta do sol,32.6667,-17.1,59.0,74,45,3.0,PT,1612055008
yarkovo,57.4028,67.0786,14.13,96,99,6.42,RU,1612055042
kamaishi,39.2667,141.8833,28.4,64,75,3.44,JP,1612055042
leningradskiy,69.3833,178.4167,-26.9,82,0,3.91,RU,1612055004
havoysund,70.9963,24.6622,26.6,80,40,9.22,NO,1612055043
longyearbyen,78.2186,15.6401,-5.8,65,20,19.57,SJ,1612054988
honiara,-9.4333,159.95,81.57,82,100,8.03,SB,1612055044
klaksvik,62.2266,-6.589,32.0,69,40,26.46,FO,1612055044
mitsamiouli,-11.3847,43.2844,81.7,77,78,10.38,KM,1612055044
humberto de campos,-2.5983,-43.4611,77.74,85,100,5.37,BR,1612055045
grindavik,63.8424,-22.4338,21.2,73,0,6.91,IS,1612055045
atuona,-9.8,-139.0333,79.25,73,62,17.56,PF,1612054955
vaini,-21.2,-175.2,86.0,79,75,13.8,TO,1612054467
laguna,38.421,-121.4238,57.99,51,1,4.88,US,1612055045
charagua,-19.8,-63.2167,72.82,76,100,7.27,BO,1612055046
the pas,53.8251,-101.2541,15.8,86,90,2.3,CA,1612055038
sulangan,11.1373,123.7228,79.5,76,98,19.93,PH,1612055046
komsomolskiy,40.4272,71.7189,33.8,47,100,4.61,UZ,1612055027
qaanaaq,77.484,-69.3632,-5.6,74,98,3.36,GL,1612055046
saldanha,-33.0117,17.9442,63.63,92,0,1.63,ZA,1612054998
saint anthony,45.0205,-93.218,32.0,74,90,9.22,US,1612055019
kaeo,-35.1,173.7833,72.0,60,0,5.01,NZ,1612054847
quesnel,52.9999,-122.5029,24.8,80,40,6.17,CA,1612055047
pacific grove,36.6177,-121.9166,57.2,62,90,8.05,US,1612054820
cockburn town,21.4612,-71.1419,73.4,56,20,11.5,TC,1612054975
bluff,-46.6,168.3333,58.46,66,95,7.52,NZ,1612054996
jamestown,42.097,-79.2353,18.0,79,1,3.18,US,1612054997
miri,4.4148,114.0089,78.8,94,40,3.44,MY,1612054778
arraial do cabo,-22.9661,-42.0278,76.96,83,1,26.78,BR,1612054806
chimbote,-9.0853,-78.5783,70.57,77,96,7.38,PE,1612055048
shingu,33.7333,135.9833,48.2,66,40,13.8,JP,1612054759
igarka,67.4667,86.5833,-33.88,78,0,8.63,RU,1612055049
the valley,18.217,-63.0578,77.0,88,40,11.5,AI,1612055049
mahebourg,-20.4081,57.7,78.8,83,40,8.05,MU,1612054832
lagoa,39.05,-27.9833,61.9,94,100,25.64,PT,1612055049
busselton,-33.65,115.3333,80.01,52,0,8.48,AU,1612055050
mar del plata,-38.0023,-57.5575,62.01,63,75,18.41,AR,1612054830
korla,41.7597,86.1469,18.37,85,0,4.43,CN,1612055050
elk city,35.412,-99.4043,51.8,40,1,25.32,US,1612055050
victoria,22.2855,114.1577,64.0,62,0,16.17,HK,1612054940
yellowknife,62.456,-114.3525,-11.99,77,20,4.61,CA,1612055027
srednekolymsk,67.45,153.6833,-32.04,84,100,3.31,RU,1612055051
boa esperanca,-21.09,-45.5658,70.09,82,90,2.93,BR,1612054798
wlingi,-8.0776,112.3311,79.14,74,100,2.3,ID,1612055051
fortuna,40.5982,-124.1573,53.01,87,90,21.85,US,1612055052
alihe,50.5667,123.7167,-16.56,84,100,0.31,CN,1612055052
tuatapere,-46.1333,167.6833,66.83,45,100,0.78,NZ,1612055052
dum duma,27.5667,95.5667,57.2,88,40,3.44,IN,1612055052
sur,22.5667,59.5289,65.21,52,0,3.22,OM,1612055052
vardo,70.3705,31.1107,25.18,95,100,19.01,NO,1612054988
airai,-8.9266,125.4092,62.82,100,100,5.79,TL,1612055053
labuan,5.2767,115.2417,80.6,83,20,2.3,MY,1612055053
lompoc,34.6391,-120.4579,55.0,76,1,4.61,US,1612055053
hermanus,-34.4187,19.2345,64.99,86,0,9.35,ZA,1612055054
ribeira grande,38.5167,-28.7,63.16,91,97,22.06,PT,1612055010
sungairaya,0.7,108.9,79.07,83,100,9.1,ID,1612055054
edea,3.8,10.1333,80.6,100,40,2.3,CM,1612055054
healdsburg,38.6105,-122.8692,57.0,54,40,8.05,US,1612055055
homer,59.6425,-151.5483,30.2,64,1,4.61,US,1612055055
hithadhoo,-0.6,73.0833,81.68,79,24,14.23,MV,1612054845
mataura,-46.1927,168.8643,71.98,37,96,3.56,NZ,1612055055
peru,40.7537,-86.0689,30.99,100,90,16.11,US,1612055055
banjar,-8.19,114.9675,82.4,78,40,10.36,ID,1612055056
kurumkan,54.3,110.3,-20.2,76,26,2.13,RU,1612055056
brae,60.3964,-1.353,33.8,93,75,1.14,GB,1612054830
grand gaube,-20.0064,57.6608,75.99,85,4,1.99,MU,1612055056
tasiilaq,65.6145,-37.6368,21.2,33,90,13.8,GL,1612055013
port elizabeth,-33.918,25.5701,62.6,94,0,6.91,ZA,1612054796
butaritari,3.0707,172.7902,81.32,78,30,18.86,KI,1612055057
port blair,11.6667,92.75,79.09,78,0,6.67,IN,1612054986
usinsk,65.9939,57.5281,-2.56,92,100,10.33,RU,1612055057
havre-saint-pierre,50.2334,-63.5986,19.4,73,90,11.5,CA,1612055042
buedu,8.2803,-10.3719,70.68,87,29,2.48,SL,1612055057
sidhpura,27.6333,78.8833,46.08,54,0,4.09,IN,1612055058
bathsheba,13.2167,-59.5167,78.8,73,75,19.57,BB,1612055032
vallenar,-28.5708,-70.7581,65.48,62,0,1.57,CL,1612055058
nyimba,-14.5566,30.8149,68.65,95,100,2.33,ZM,1612055058
porto novo,6.4965,2.6036,84.2,84,40,11.5,BJ,1612055058
rawson,-43.3002,-65.1023,60.66,59,22,14.81,AR,1612054237
ambon,-3.6954,128.1814,87.8,62,20,8.05,ID,1612055059
russell,32.3502,-85.1999,53.6,62,40,5.75,US,1612054806
kodiak,57.79,-152.4072,32.0,55,1,19.57,US,1612055014
san quintin,30.4833,-115.95,58.86,68,0,10.45,MX,1612055012
ormara,25.2088,64.6357,68.0,67,0,11.07,PK,1612055059
atasu,48.6814,71.6433,20.7,89,100,9.8,KZ,1612055060
upernavik,72.7868,-56.1549,-9.13,87,100,6.98,GL,1612054963
hobyo,5.3505,48.5268,74.84,78,55,14.52,SO,1612055060
camacha,33.0833,-16.3333,57.2,94,20,3.44,PT,1612054800
talnakh,69.4865,88.3972,-31.2,71,0,6.93,RU,1612055060
ust-shonosha,61.1531,41.343,19.08,96,99,8.5,RU,1612055061
mayo,38.8876,-76.5119,30.2,59,1,4.27,US,1612055061
castro,-24.7911,-50.0119,65.57,97,100,5.08,BR,1612055061
faya,18.3851,42.4509,55.4,66,0,4.61,SA,1612054979
bayir,37.2687,28.2167,44.6,93,0,2.3,TR,1612055061
codrington,-38.2667,141.9667,65.07,57,0,8.46,AU,1612055007
sao joao da barra,-21.6403,-41.0511,77.97,78,1,21.68,BR,1612054871
sechura,-5.5569,-80.8222,78.6,60,17,17.11,PE,1612055062
port keats,-14.25,129.55,79.66,88,100,8.7,AU,1612054984
kapaa,22.0752,-159.319,77.0,69,75,14.97,US,1612055062
rrogozhine,41.0764,19.6653,41.0,81,0,5.75,AL,1612055062
port alfred,-33.5906,26.891,62.01,92,0,1.01,ZA,1612054467
pisco,-13.7,-76.2167,73.4,68,0,17.27,PE,1612054858
danszentmiklos,47.2149,19.5469,35.6,87,75,10.36,HU,1612055063
lorengau,-2.0226,147.2712,82.87,81,100,11.12,PG,1612055063
flin flon,54.7682,-101.865,15.8,86,90,3.44,CA,1612054769
lata,40.1629,-8.3327,55.99,92,100,3.0,PT,1612055029
east london,-33.0153,27.9116,69.93,85,70,3.36,ZA,1612054857
ambilobe,-13.2,49.05,72.73,93,0,2.68,MG,1612054845
bharatpur,27.2167,77.4833,46.76,52,0,2.44,IN,1612055064
kardla,58.9978,22.7492,24.01,86,100,10.0,EE,1612055065
maltahohe,-24.8333,16.9833,72.16,21,0,10.78,NA,1612055065
palmer,42.1584,-72.3287,16.0,53,1,5.75,US,1612055065
alofi,-19.0595,-169.9187,82.4,74,100,12.66,NU,1612055065
san antonio,29.4241,-98.4936,72.0,63,1,2.26,US,1612054893
fairbanks,64.8378,-147.7164,-2.99,77,90,1.07,US,1612054798
sola,-13.8833,167.55,87.8,70,75,6.91,VU,1612054993
palmas,-10.2128,-48.3603,75.2,100,20,3.44,BR,1612055066
burns lake,54.2331,-125.7533,21.2,79,100,2.3,CA,1612055066
victor harbor,-35.5667,138.6167,69.01,62,0,1.01,AU,1612055066
chake chake,-5.2459,39.7666,77.79,84,35,10.31,TZ,1612055067
inuvik,68.3499,-133.7218,-27.4,75,100,3.58,CA,1612055004
sungaipenuh,-2.0833,101.3833,66.2,90,100,1.74,ID,1612054884
wiwili,13.6268,-85.8254,70.79,83,85,5.57,NI,1612055067
half moon bay,37.4636,-122.4286,57.2,76,90,5.75,US,1612054771
carnarvon,-24.8667,113.6333,86.0,70,6,4.61,AU,1612055008
tiarei,-17.5333,-149.3333,84.2,65,75,6.91,PF,1612055068
bosaso,11.2842,49.1816,73.04,69,72,5.39,SO,1612054815
yeniseysk,58.4497,92.1703,-36.11,79,0,3.31,RU,1612055068
ballina,-28.8667,153.5667,80.6,69,75,10.36,AU,1612055068
baruun-urt,46.6806,113.2792,5.41,95,100,2.42,MN,1612055068
qandala,11.472,49.8728,70.27,69,8,2.24,SO,1612055069
ullapool,57.8987,-5.1604,26.01,67,86,1.99,GB,1612055069
tougue,11.4667,-11.6,67.75,23,77,1.25,GN,1612055069
cayenne,4.9333,-52.3333,80.6,89,75,9.22,GF,1612055062
avera,33.194,-82.5271,48.2,46,1,5.75,US,1612054837
goundam,16.4145,-3.6708,68.31,21,99,9.24,ML,1612055070
rocha,-34.4833,-54.3333,65.75,91,100,18.12,UY,1612054789
murakami,38.2333,139.4833,35.6,75,75,25.32,JP,1612055070
zhuhai,22.2769,113.5678,68.0,63,0,8.05,CN,1612055070
salalah,17.0151,54.0924,66.2,68,0,3.44,OM,1612055071
san patricio,28.017,-97.5169,75.2,83,20,13.8,US,1612055071
rudsar,37.1376,50.288,49.51,59,0,5.55,IR,1612055071
atambua,-9.1061,124.8925,74.82,93,100,7.9,ID,1612055071
murindo,6.9848,-76.7544,75.51,87,1,3.58,CO,1612055071
tautira,-17.7333,-149.15,87.8,58,75,9.22,PF,1612054829
san cristobal,7.7669,-72.225,65.48,70,90,0.98,VE,1612055072
indianola,41.3581,-93.5574,32.0,94,100,9.37,US,1612054896
khatanga,71.9667,102.5,-47.02,78,40,0.72,RU,1612055072
dikson,73.5069,80.5464,-34.28,80,0,6.85,RU,1612055072
krasnoselkup,65.7,82.4667,-25.92,83,100,12.82,RU,1612055072
los llanos de aridane,28.6585,-17.9182,64.4,72,90,11.5,ES,1612054992
kavieng,-2.5744,150.7967,83.41,71,97,14.05,PG,1612054976
sisimiut,66.9395,-53.6735,6.3,90,74,7.65,GL,1612055073
giyon,8.5333,37.9833,56.34,41,0,11.77,ET,1612055073
hasaki,35.7333,140.8333,43.0,42,20,11.5,JP,1612054975
anloga,5.7947,0.8973,82.4,89,20,5.75,GH,1612055073
ca mau,9.1769,105.15,78.67,68,56,11.12,VN,1612054892
bani,18.2833,-70.3333,73.99,97,61,16.51,DO,1612054827
te karaka,-38.4654,177.8679,65.52,55,85,6.11,NZ,1612055074
manaure,11.7751,-72.4445,78.08,67,64,17.94,CO,1612055074
lethem,3.3803,-59.7968,79.88,71,33,12.03,GY,1612055013
onega,63.9061,38.1404,12.85,97,88,6.2,RU,1612055075
bad munstereifel,50.55,6.7667,32.0,95,73,1.99,DE,1612055075
dawlatabad,36.4141,64.9053,53.51,43,100,3.2,AF,1612055075
bereda,43.2686,-7.5406,48.99,89,100,8.01,ES,1612055075
katsuura,35.1333,140.3,52.0,45,20,6.91,JP,1612055075
zeya,53.75,127.2667,-27.63,82,99,1.63,RU,1612055075
porto empedocle,37.2934,13.5264,55.0,88,100,1.01,IT,1612055076
batagay,67.6333,134.6333,-47.88,76,71,1.21,RU,1612055037
george,-33.963,22.4617,64.4,82,0,2.3,ZA,1612055076
georgetown,5.4112,100.3354,78.8,83,20,6.78,MY,1612055030
nome,64.5011,-165.4064,-5.8,71,1,5.75,US,1612055020
roald,62.5833,6.1333,33.8,86,75,10.36,NO,1612055077
fort saint james,54.4333,-124.25,18.91,96,100,2.86,CA,1612055077
lebu,-37.6167,-73.65,56.5,85,1,12.01,CL,1612055077
seminole,28.7086,-81.2081,64.0,63,1,6.91,US,1612055077
saint-joseph,-21.3667,55.6167,78.8,65,0,8.05,RE,1612055077
algeciras,36.1333,-5.4505,57.2,77,100,23.02,ES,1612055043
khorinsk,52.1657,109.7726,-19.53,85,91,1.72,RU,1612055078
cidreira,-30.1811,-50.2056,75.67,91,92,8.34,BR,1612055036
noumea,-22.2763,166.4572,81.0,78,90,14.97,NC,1612054824
dunedin,-45.8742,170.5036,62.01,70,100,23.0,NZ,1612055078
balakirevo,56.5059,38.8432,21.18,98,100,8.16,RU,1612055079
talcahuano,-36.7167,-73.1167,59.0,100,0,4.61,CL,1612055079
nyurba,63.2842,118.3319,-39.01,81,100,2.59,RU,1612055079
salinopolis,-0.6136,-47.3561,79.11,86,100,10.74,BR,1612054975
thompson,55.7435,-97.8558,14.0,92,90,2.3,CA,1612055079
huangmei,30.1924,116.025,49.57,68,99,1.39,CN,1612055080
lakatoro,-16.0999,167.4164,85.19,63,84,9.04,VU,1612055080
vao,-22.6667,167.4833,75.83,79,100,22.26,NC,1612055052
saint-philippe,-21.3585,55.7679,78.8,65,0,8.05,RE,1612054958
belem de sao francisco,-8.7539,-38.9658,73.09,89,100,8.57,BR,1612055080
acapulco,16.8634,-99.8901,80.6,83,75,4.61,MX,1612054978
ixtapa,20.7,-105.2,73.4,78,1,9.22,MX,1612055081
hualmay,-11.0964,-77.6139,71.38,76,58,9.01,PE,1612055081
shellbrook,53.2168,-106.4011,15.8,86,90,2.3,CA,1612055081
provideniya,64.3833,-173.3,-9.26,83,100,13.06,RU,1612055030
pahrump,36.2083,-115.9839,54.0,45,0,1.01,US,1612055081
sabang,5.8933,95.3214,80.82,78,16,21.32,ID,1612055082
haverfordwest,51.8017,-4.9691,35.6,87,20,6.91,GB,1612055082
nhlangano,-27.1167,31.2,66.24,100,97,2.24,SZ,1612055082
oltu,40.5498,42.0013,23.88,87,100,8.01,TR,1612055082
kambove,-10.8764,26.5969,61.66,92,99,1.59,CD,1612055082
riviere-du-loup,47.8304,-69.5342,8.6,72,73,9.22,CA,1612055083
paamiut,61.994,-49.6678,23.92,89,0,15.23,GL,1612055020
letka,59.6011,49.4232,17.44,97,100,8.86,RU,1612055083
cabo san lucas,22.8909,-109.9124,71.01,77,20,3.44,MX,1612054991
moorhead,46.8739,-96.7676,26.6,100,90,6.91,US,1612055061
paramirim,-13.4425,-42.2389,73.08,62,7,6.49,BR,1612054888
sitka,57.0531,-135.33,41.0,52,75,4.61,US,1612054831
mandalgovi,45.7625,106.2708,5.56,79,91,21.9,MN,1612055053
paragominas,-2.9667,-47.4833,73.27,97,100,3.44,BR,1612054879
kungurtug,50.5994,97.5228,-6.97,85,100,3.06,RU,1612055084
kaitangata,-46.2817,169.8464,61.0,80,100,15.01,NZ,1612055085
kimparana,12.8347,-4.9244,69.71,21,0,8.37,ML,1612055085
opuwo,-18.0607,13.84,71.22,50,100,2.95,NA,1612055085
punta alta,-38.8759,-62.0736,61.45,57,73,14.54,AR,1612055085
hanna,51.6334,-111.9018,6.01,86,77,3.53,CA,1612054892
cap malheureux,-19.9842,57.6142,75.99,85,5,3.0,MU,1612054843
arinos,-15.9169,-46.1056,73.6,63,26,2.21,BR,1612055086
olafsvik,64.8945,-23.7142,23.16,89,30,16.17,IS,1612054973
daru,-9.0763,143.2092,80.33,80,100,13.56,PG,1612055086
husavik,66.0449,-17.3389,14.0,85,90,4.61,IS,1612054995
nola,40.922,14.5329,57.0,70,100,1.01,IT,1612055087
stornoway,58.2093,-6.3865,37.99,60,75,6.91,GB,1612055087
ilava,48.9977,18.2353,28.99,76,100,1.01,SK,1612055087
ahipara,-35.1667,173.1667,72.28,49,0,5.99,NZ,1612055087
laurens,32.4502,-82.9165,50.0,53,1,4.61,US,1612055087
mogadishu,2.0371,45.3438,74.7,84,16,16.69,SO,1612055028
ilulissat,69.2167,-51.1,6.8,66,90,6.91,GL,1612055037
omsukchan,62.5333,155.8,-29.65,81,100,12.24,RU,1612055088
bayanday,53.0661,105.5139,-23.89,82,100,9.57,RU,1612055088
sorland,67.667,12.6934,30.34,89,98,7.67,NO,1612055029
flinders,-34.5833,150.8552,68.0,95,100,1.01,AU,1612055089
pitimbu,-7.4706,-34.8086,78.8,83,0,5.75,BR,1612054839
pevek,69.7008,170.3133,-33.25,84,9,2.08,RU,1612055089
kofele,7.0667,38.7833,46.35,49,0,9.62,ET,1612055089
campbell river,50.0163,-125.2446,44.01,93,75,14.97,CA,1612054800
lucapa,-8.4192,20.7447,65.23,96,100,1.88,AO,1612055090
antofagasta,-23.65,-70.4,66.2,82,20,11.5,CL,1612055090
